id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_wms_inventory_block_operator,wms.inventory.block.operator,model_wms_inventory_block,wms_core.group_wms_operator,1,0,0,0
access_wms_inventory_block_supervisor,wms.inventory.block.supervisor,model_wms_inventory_block,wms_core.group_wms_supervisor,1,1,1,0
access_wms_inventory_block_manager,wms.inventory.block.manager,model_wms_inventory_block,wms_core.group_wms_manager,1,1,1,0
access_wms_inventory_block_system,wms.inventory.block.system,model_wms_inventory_block,base.group_system,1,1,1,0
access_wms_inventory_event_operator,wms.inventory.event.operator,model_wms_inventory_event,wms_core.group_wms_operator,1,0,1,0
access_wms_inventory_event_supervisor,wms.inventory.event.supervisor,model_wms_inventory_event,wms_core.group_wms_supervisor,1,0,1,0
access_wms_inventory_event_manager,wms.inventory.event.manager,model_wms_inventory_event,wms_core.group_wms_manager,1,0,1,0
access_wms_inventory_event_system,wms.inventory.event.system,model_wms_inventory_event,base.group_system,1,0,1,0
access_wms_outbox_operator,wms.outbox.operator,model_wms_outbox,wms_core.group_wms_operator,0,0,1,0
access_wms_outbox_supervisor,wms.outbox.supervisor,model_wms_outbox,wms_core.group_wms_supervisor,0,0,1,0
access_wms_outbox_manager,wms.outbox.manager,model_wms_outbox,wms_core.group_wms_manager,1,1,1,0
access_wms_outbox_system,wms.outbox.system,model_wms_outbox,base.group_system,1,1,1,0

